,gaps,mutualinformation,mutualinformation_std,shuffledmutualinformation
0,0,0.012901957939043699,8.600024779539911e-05,0.0011920528350845686
1,1,0.008291370434131131,7.09785944039273e-05,0.0011869302957313401
2,2,0.009609958795411135,0.00012840235069695155,0.0012304733620460263
3,3,0.008792198128065209,0.00010801150531053954,0.001217226685107449
4,4,0.005195589693863451,6.0363054886765825e-05,0.001200893893592868
5,5,0.005529954492696521,9.311616174067884e-05,0.001204799062379144
6,6,0.006452459516776651,0.00010949644379404411,0.00119795337435553
7,7,0.004427441879854339,6.653978980623123e-05,0.001219569164420313
8,8,0.00492336131494928,9.92134278976539e-05,0.0012162173660704794
9,9,0.0048860687381314,7.950107415916181e-05,0.0012189505874788751
10,10,0.004579726469852871,6.254586168979964e-05,0.0012006824625061486
11,11,0.004533342881343959,8.169034993736114e-05,0.0011983407370161285
12,12,0.0041094219544736766,5.897508341829928e-05,0.001235853855949973
13,13,0.004474718211781274,5.564397389496389e-05,0.0011708064341755737
14,14,0.004513654252113387,9.448407777386265e-05,0.0011966624147662411
15,15,0.0037252845917147685,4.651605525557959e-05,0.001208539158023986
16,16,0.0033888723589969804,5.2125587104514486e-05,0.0011945987707621896
17,17,0.0039336501349157066,8.42934875973528e-05,0.0011925892895436132
18,18,0.0038150063482312946,4.9261669414525664e-05,0.0011497052745844249
19,19,0.0036990901225807246,7.021838262103296e-05,0.0011861007865389332
20,20,0.004160043151647195,8.37717625985963e-05,0.0011833513398094755
21,21,0.0032856234608180583,4.039835591486908e-05,0.0011945268809257271
22,22,0.003120543008027022,5.100703575340906e-05,0.0011958757014307974
23,23,0.0039034228661766466,8.16329356375061e-05,0.0011908736634291082
24,24,0.0037080187769609812,7.95453439739866e-05,0.0011887422874010524
25,25,0.0032121885085919233,5.0030679059769793e-05,0.0011718259897296453
26,26,0.002933143209018833,7.634129480928002e-05,0.0011666929724692193
27,27,0.006490818247205699,0.00018102254192970142,0.001164093013585472
28,28,0.0028414013916450544,6.575388654080219e-05,0.001213077361815808
29,29,0.003430202352289354,7.393980294099424e-05,0.0011692716678104503
30,30,0.0034140277816900426,6.863622453118599e-05,0.001172206166096077
31,31,0.0033702296102757477,4.163696278277094e-05,0.0011853172164736215
32,32,0.0030656248438744875,6.45911218999475e-05,0.0011850215044416916
33,33,0.0031506280218645405,5.2773804561348125e-05,0.0011613345300325166
34,34,0.0030578629243459953,6.512055004662259e-05,0.0011721293512705682
35,35,0.003047301872015548,7.769772604278543e-05,0.001144009353797394
36,36,0.003002953449918851,5.533189871111604e-05,0.0011476348405727436
37,37,0.003003228200977002,4.556418091320103e-05,0.0012052320738495917
38,38,0.002827935235737911,5.275060920273774e-05,0.0011653738249843351
39,39,0.0029875355995790088,6.407289936608381e-05,0.0011612044628425669
40,40,0.0028121800708783055,4.6880147704438346e-05,0.0011527406440378217
41,41,0.0030960704809237377,7.207678592498688e-05,0.0011507749848380152
42,42,0.0027404079629913857,4.626168625850377e-05,0.0011514273297299424
43,43,0.0027310045630884756,4.495678933970222e-05,0.0011279748952606982
44,44,0.00264982953085738,5.809593937004556e-05,0.0011588166895308712
45,45,0.0026266805350562777,5.066216486789418e-05,0.0011840197645079582
46,46,0.0026480257740898205,4.795442688461596e-05,0.001144440047741326
47,47,0.002605708817392138,4.710389228350936e-05,0.0011535168563675015
48,48,0.002632202151978943,4.686000841490896e-05,0.0011317949288054557
49,49,0.0027786585742741567,5.8200376738135065e-05,0.0011586863651315328
50,50,0.0025130241431950803,5.275264521636456e-05,0.0011675990536149
51,51,0.002740430331485797,5.090935916618716e-05,0.0011402849967964547
52,52,0.0027033308241067064,5.7239374249862903e-05,0.0011354582720685417
53,53,0.0026627432481713645,5.5493795775806936e-05,0.001119001453486226
54,54,0.002171548280446652,4.027591427933963e-05,0.0011300533430146586
55,55,0.005146088903287908,0.00015928996098403132,0.0011317067822462178
56,56,0.0021187926226096704,5.5612821579852065e-05,0.0011266239870242093
57,57,0.0022737266626257943,4.058916375935168e-05,0.001127763434628478
58,58,0.0027352568804103125,7.126475893491681e-05,0.0011773148333917795
59,59,0.0027052470928841613,5.113387107126227e-05,0.0011438371874145147
60,60,0.0020976889894802134,4.672566104877418e-05,0.001139954591233066
61,61,0.0024016935111453174,4.320849026957295e-05,0.001125305961914947
62,62,0.0024584746159370813,5.90827515917256e-05,0.001111990149855149
63,63,0.002167591153322,4.200543864374424e-05,0.001126687799247636
64,64,0.0023114042642173763,4.479527548811776e-05,0.0011753385618553372
65,65,0.0024057082997309288,5.672679157367776e-05,0.0011572562815046611
66,66,0.002177741404387161,2.8686926686112807e-05,0.0011484153561029014
67,67,0.0019717923222129204,3.831174738455643e-05,0.0011220390087799002
68,68,0.002510783041679125,5.745412198054308e-05,0.0011291915295974927
69,69,0.0021146637050470057,4.2851309645495544e-05,0.0011320068194833005
70,70,0.0022798657885750064,5.457248853680957e-05,0.0011316443745560199
71,71,0.0024834222110719944,4.0862646978696904e-05,0.001110987372461969
72,72,0.001972745662928797,4.27354560630418e-05,0.0011029417083033984
73,73,0.0021641685501522924,3.53799365197127e-05,0.0010887895519019438
74,74,0.002397287043587854,4.683010892510933e-05,0.0010895399231473561
75,75,0.0020623966389422665,3.576356200686719e-05,0.001118838785189698
76,76,0.002195583826739109,4.171351193905699e-05,0.001124581863393144
77,77,0.0021077701819269645,5.398127718760928e-05,0.001097246144754132
78,78,0.0019146961602059206,3.958767518669968e-05,0.0011047142277188615
79,79,0.0022953490583192894,4.9704756290816286e-05,0.0011077127850961468
80,80,0.0023912719382933253,4.9867541018466255e-05,0.001105888465730641
81,81,0.001910429589443005,5.2300560456032424e-05,0.0011098809150832754
82,82,0.0017462449181754455,3.6412710149765574e-05,0.0010969193625645522
83,83,0.004519084400447492,0.00015769134778171082,0.0010875179410383886
84,84,0.0018922377806680928,3.0871578655835084e-05,0.0010603217795897802
85,85,0.001905549121560948,4.967903910761927e-05,0.0010953344394892559
86,86,0.002190116617352497,4.1208236353243633e-05,0.0011332767892317593
87,87,0.0021890758622387626,6.678736288752691e-05,0.0010616886469371576
88,88,0.001784724936416178,3.862625591424647e-05,0.0011052413922524082
89,89,0.002120260404828124,4.5952244969453376e-05,0.0010771339230706296
90,90,0.001999526015763063,4.3034223852869104e-05,0.0010781729766711058
91,91,0.0018894896999496836,3.931650820375751e-05,0.0011146635770573354
92,92,0.0019499586475558708,5.07704752632424e-05,0.0010937143115612696
93,93,0.0017164642056400829,3.165831967695538e-05,0.0010858577998401155
94,94,0.0018577619771904935,4.14169279897394e-05,0.0011069504506519365
95,95,0.001969064250197263,5.8663452500245624e-05,0.001103669404610108
96,96,0.0018629033958679011,4.614040776409501e-05,0.0010847365854833508
97,97,0.001653644625703896,3.068957578910325e-05,0.0011099964679515458
98,98,0.0019498489627112895,5.327319538633509e-05,0.0011104193535777123
99,99,0.0019773227821901934,4.1877141433388126e-05,0.0010810296091502288
100,100,0.0017182278477553758,2.9016669762290206e-05,0.0010772703226527888
101,101,0.0017973221265489418,5.445908380131952e-05,0.0010879019551811376
102,102,0.0018423017094455676,4.103383411288491e-05,0.0010882711097186467
103,103,0.0017587825270491992,3.8101855620930064e-05,0.0010576664192557404
104,104,0.0019918000953614494,5.214112513800767e-05,0.0010898770277124096
105,105,0.001821034021327857,4.737692815381237e-05,0.001065864110678908
106,106,0.001687398712564949,3.2598257096353594e-05,0.001041749322842975
107,107,0.0019854742618463663,5.523726727288004e-05,0.0010809091691781675
108,108,0.0020098732663487084,4.4957453968861184e-05,0.0010885708444939683
109,109,0.0016481828171707811,3.498384077981823e-05,0.0010653528315084308
110,110,0.0016973270845989422,5.113535295589774e-05,0.0010652073027618207
111,111,0.003599195488134839,0.00013666569706497853,0.0010802200200524515
112,112,0.001531720091969946,3.347346401092889e-05,0.0010547179821873667
113,113,0.0018721157868935622,3.847052190602028e-05,0.0010784200133132325
114,114,0.0019268286209221702,4.6420737680171043e-05,0.001047375516627961
115,115,0.0018407759692563117,5.46294007829486e-05,0.0010531040225236063
116,116,0.0016904227716009403,5.53245767787175e-05,0.001060236254700901
117,117,0.0016603830830334446,4.716236719156408e-05,0.001082528199682319
118,118,0.0016933501148199796,3.383477088613054e-05,0.0010476507025759401
119,119,0.0016611149257229959,6.09522923107652e-05,0.0010279017687015778
120,120,0.0016568414774495676,4.7755465719186325e-05,0.0010524883418344638
121,121,0.001516427603413732,3.515493272589413e-05,0.0010840677656249735
122,122,0.0016433978876348686,4.7618291075463154e-05,0.00109194800387996
123,123,0.001608198869645194,4.234689751006644e-05,0.001053484548603201
124,124,0.0016026573953656868,4.6813696520092044e-05,0.001041529828848509
125,125,0.0015869324423431308,4.5272309436948303e-05,0.0010624952688188618
126,126,0.0015865169834727974,4.6598339968565374e-05,0.001048933220321618
127,127,0.0014979388656694726,3.263875989361494e-05,0.0010536233561656211
128,128,0.0016090792481218673,4.54312760196765e-05,0.001032835934832706
129,129,0.0014985934929219722,3.995137815461244e-05,0.0010677441205102273
130,130,0.00156181210608924,3.279300896146265e-05,0.0010579455594605886
131,131,0.0015834488968862288,5.0368281012031396e-05,0.0010340013848925311
132,132,0.0016316037205588356,4.6128266982949796e-05,0.0010219246343391097
133,133,0.001577029887901341,4.1023448849915816e-05,0.0010379915390184241
134,134,0.0015153026483441581,4.294689513211802e-05,0.0010246745087879605
135,135,0.0015662019595721194,3.610580679119087e-05,0.0010291928084088973
136,136,0.0017175565663423,4.5834901316047623e-05,0.0010534724395725172
137,137,0.0015335982510672615,3.9478728397891405e-05,0.0010324851500512686
138,138,0.0014410660610189219,3.210361339193659e-05,0.001046051445161585
139,139,0.003066046150657715,0.0001556017304186508,0.001060536906429009
140,140,0.0013951912130710847,4.2954548535720693e-05,0.0010410076048961302
141,141,0.0013559192020292361,3.247114111146074e-05,0.0010463139362911506
142,142,0.001584009876057709,4.0287226796544004e-05,0.001063584193095479
143,143,0.0017789956197791991,4.072661791532959e-05,0.0010534671959818672
144,144,0.0013923423688726923,3.08451690602661e-05,0.0010230423148614087
145,145,0.001513583096558613,4.1851047339243626e-05,0.0010070584551039338
146,146,0.0015917380524516711,4.5051576687843054e-05,0.0009784303287797452
147,147,0.0012717131627113984,2.9294159058910727e-05,0.0010302346278703016
148,148,0.0014110801116203528,3.074693266026646e-05,0.0010052895024463355
149,149,0.001546216824223719,3.858298789376913e-05,0.0010464101882464289
150,150,0.001330202251101784,3.715988595830851e-05,0.0010240769073637727
151,151,0.0013705697402136797,3.442641273749934e-05,0.0009989143484937422
152,152,0.0014540517238972918,3.726523134167674e-05,0.001042101587980245
153,153,0.001430898311400908,3.24183168383383e-05,0.0010258391157271212
154,154,0.001454576436090596,3.854016691168784e-05,0.0010248455401515966
155,155,0.001519672089380425,4.252365349877453e-05,0.0009920257343794504
156,156,0.0013091511581094057,2.9532798034801156e-05,0.0010535242906373986
157,157,0.0014277566639908877,4.951119375702716e-05,0.0009721606658134978
158,158,0.0014423212882977944,4.882012347578999e-05,0.0010142593581314327
159,159,0.0012318144663413376,3.6500915424118906e-05,0.000999133034625817
160,160,0.0014124162463352928,3.225898155925908e-05,0.0010170428651745263
161,161,0.0014912115261928188,5.8456550340816705e-05,0.0010117192938953056
162,162,0.0012945944241099393,7.711267239289111e-05,0.0009968873117621904
163,163,0.0014318992856658871,3.770157721285536e-05,0.001008422607897337
164,164,0.001652450431394058,6.495415176459045e-05,0.0010211448650673239
165,165,0.00131346134843266,4.52538051285338e-05,0.0009997738819850703
166,166,0.0012393898159177158,2.6544527149471425e-05,0.000973555438226261
167,167,0.002844793857425796,0.0001203918377795399,0.0010092052070117437
168,168,0.0012379807858869474,2.856345675515932e-05,0.000997285948560927
169,169,0.0012142020541204496,3.8776869365557316e-05,0.0009902956913868872
170,170,0.0015670037152844905,4.4928350169366486e-05,0.0010241860909440698
171,171,0.0014486594056654083,3.617161749796785e-05,0.0009939282209937774
172,172,0.0012255579148664735,3.215199261531781e-05,0.0009871027009056206
173,173,0.0014700193775232105,4.8118498631427586e-05,0.0009839153765094236
174,174,0.001470132199951779,4.263376204638708e-05,0.0010141971855890909
175,175,0.0012762952688785288,2.922788716450989e-05,0.0009575957213522914
176,176,0.0013925845520152105,4.463049235812168e-05,0.000990812046921596
177,177,0.0012082658579954575,3.127767603410689e-05,0.0010204252794378064
178,178,0.0012026131006949885,3.045916997047642e-05,0.00101848026294128
179,179,0.0013195390665989052,4.4854272956626344e-05,0.000982719390748933
180,180,0.0012895483294808408,3.292234630601768e-05,0.0010039718642101578
181,181,0.0013147950755043917,2.9338887852818564e-05,0.0010039157078452611
182,182,0.0014636955394413665,4.2001280531603914e-05,0.0009845274533178713
183,183,0.0012699890377863767,3.999905332101083e-05,0.0009993296158085413
184,184,0.001200049330091271,3.336080628680565e-05,0.0009898016925041612
185,185,0.0013466387459419732,4.811514555624735e-05,0.001002053655161495
186,186,0.0013316774188845953,2.6655578271164167e-05,0.0009715577113731795
187,187,0.0012036933844672365,3.671891751722507e-05,0.0009559411483535982
188,188,0.0014202816027603718,4.5023512300758916e-05,0.0009626930290078054
189,189,0.0013471219601050208,3.035416850650816e-05,0.0009672907589553468
190,190,0.0011873307514492504,2.4972732881721857e-05,0.0009617876380850053
191,191,0.0013384942419933275,5.500078951697516e-05,0.0009448392603348807
192,192,0.0012953028812991158,4.3726347284552144e-05,0.000983749122147854
193,193,0.0011141263563747806,3.14413927257141e-05,0.000980507457134082
194,194,0.0011947355482139,4.4493156238584064e-05,0.0009671024613407096
195,195,0.002381257066844794,8.662636774456896e-05,0.0009650281701518485
196,196,0.0010548730282866458,3.5839167238161105e-05,0.0009801702733473053
197,197,0.001239858173991118,4.0373573323569556e-05,0.0010031350913124735
198,198,0.0012847799498239018,3.5540690419233464e-05,0.0009435670158139879
199,199,0.001206368782323872,3.976373016809913e-05,0.0009641824674253255
200,200,0.0011092582552649282,3.818851351118218e-05,0.0009353186360572498
